place,x,y,type,type2,subject,subject2
Altolusso,318666,176046,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales
Bayscape,317834,172944,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales
Capitol_Centre,318697,176568,dbo:ShoppingMall,,dbc:Shopping_arcades_in_Cardiff,
Cardiff_Arms_Park,317978,176301,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,dbc:Stadiums_in_Cardiff
Cardiff_Athletics_Stadium,316538,175557,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,
Cardiff_City_Stadium,316538,175557,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,dbc:Stadiums_in_Cardiff
Cardiff_International_Pool,318023,172975,dbo:Venue,yago:SwimmingVenuesInWales,dbc:Sports_venues_in_Cardiff,
Cardiff_International_Sports_Stadium,316057,175599,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,
Cardiff_Story,318371,176306,dbo:Museum,,dbc:Museums_in_Cardiff,
Cardiff_town_walls,318247,176564,dbo:ArchitecturalStructure,dbo:MilitaryStructure,dbc:History_of_Cardiff,
Castell_Coch,313064,182635,yago:CastlesInCardiff,dbo:ArchitecturalStructure,dbc:Castles_in_Cardiff,dbc:Historic_house_museums_in_Wales
Childrens_Hospital_for_Wales,319411,176868,dbo:Hospital,,dbc:Hospitals_in_Cardiff,
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,318087,176556,dbo:Museum,,dbc:Museums_in_Cardiff,
Helmont_House,318779,176433,dbo:ArchitecturalStructure,yago:HotelsInCardiff,dbc:Hotels_in_Cardiff,dbc:Towers_in_Wales
Hilton_Cardiff,318235,176642,dbo:Hotel,,dbc:Hotels_in_Cardiff,
Holland_House_Cardiff,319048,176718,dbo:ArchitecturalStructure,,dbc:Hotels_in_Cardiff,
Llanishen_Reservoir,318760,181728,dbo:Lake,dbo:NaturalPlace,dbc:Bodies_of_water_of_Cardiff,dbc:Reservoirs_in_Wales
Meridian_Gate_Cardiff,318585,175980,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales
Mermaid_Quay,319162,174491,dbo:ShoppingMall,,dbc:Shopping_in_Cardiff,dbc:Visitor_attractions_in_Cardiff
Millennium_Stadium,317976,176123,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,dbc:Stadiums_in_Cardiff
Motorpoint_Arena_Cardiff,318739,176078,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,
National_Museum_Cardiff,318350,176974,dbo:Museum,,dbc:Museums_in_Cardiff,
New_Theatre_Cardiff,318470,176738,dbo:ArchitecturalStructure,dbo:Venue,dbc:Theatres_in_Cardiff,
Pierhead_Building,319277,174479,dbo:ArchitecturalStructure,,dbc:Museums_in_Cardiff,dbc:History_museums_in_Wales
RAF_Pengam_Moors,321480,176902,dbo:ArchitecturalStructure,dbo:Airport,dbc:Airports_established_in_1905,dbc:Royal_Air_Force_stations_in_Wales
St_Davids_Cardiff,318462,176416,dbo:ShoppingMall,,dbc:Shopping_in_Cardiff,dbc:Economy_of_Cardiff
St_Davids_Hotel_&_Spa,319002,174149,dbo:Hotel,dbo:ArchitecturalStructure,dbc:Hotels_in_Cardiff,
St_Fagans_Castle,312074,177090,yago:CastlesInCardiff,dbo:HistoricPlace,dbc:Castles_in_Cardiff,
St_Fagans_National_History_Museum,311743,177207,dbo:Museum,dbo:ArchitecturalStructure,,
St_Mary_of_the_Angels_R_C_Church_Canton,317015,176684,dbo:HistoricBuilding,yago:ChurchesInCardiff,,
Ty_Pont_Haearn,318829,176076,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales
Techniquest,318976,174417,dbo:Museum,,dbc:Museums_in_Cardiff,dbc:Economy_of_Cardiff
University_Hospital_of_Wales,317507,179346,dbo:Hospital,,dbc:Hospitals_in_Cardiff,
Wales_Millennium_Centre,319270,174646,dbo:Stadium,,dbc:Landmarks_in_Cardiff,dbc:Theatres_in_Cardiff
Whitchurch_Hospital,314622,180495,dbo:Hospital,,dbc:Hospitals_in_Cardiff,
Birchgrove_railway_station,316652,180951,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,
Cardiff_Bay_Barrage,319159,172767,dbo:ArchitecturalStructure,dbo:Dam,dbc:Dams_in_Wales,dbc:Tidal_barrages
Cardiff_Bay_railway_station,319067,174882,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,
Cardiff_Central_railway_station,318283,175829,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,
Cardiff_Queen_Street_railway_station,318830,176532,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,
Castle_Quarter,318500,176326,dbo:PopulatedPlace,dbo:Settlement,,dbc:Economy_of_Cardiff
Cathays_railway_station,318218,177343,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,
Cefn_Onn_Halt_railway_station,317952,184155,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Cardiff,
Creigiau_railway_station,308306,181529,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Cardiff,
Danescourt_railway_station,314448,178674,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,
Aberaman_railway_station,301592,201357,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Abercwmboi_Halt_railway_station,303360,199732,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Abercynon_North_railway_station,308230,194880,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Abercynon_railway_station,308278,194857,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,
Aberdare_Low_Level_railway_station,300507,202558,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Aberdare_railway_station,300474,202737,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,
Abernant_railway_station,301448,203485,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Beddau_Halt_railway_station,306653,184051,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Church_Village,308500,186498,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,
Church_Village_Halt_railway_station,308648,185850,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Cilfynydd,308722,192624,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,
Clydach_Vale,298210,193025,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,dbc:Coal_mining_disasters_in_Wales
Coed-Ely,301880,186188,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,
Coed_Ely_railway_station,301052,186749,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Cross_Inn_railway_station,305547,183148,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,
Cwmbach_railway_station,302351,201209,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,
Dinas_Rhondda_railway_station,300600,191931,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,
Efail_Isaf_railway_station,308849,185045,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Cardiff,
Athletic_Ground_Aberdare,300787,202530,dbo:Stadium,,dbc:Football_League_venues,
Cefn_Eglwysilan,309709,190503,dbo:Mountain,dbo:NaturalPlace,dbc:Mountains_and_hills_of_Caerphilly_County_Borough,dbc:Mountains_and_hills_of_Rhondda_Cynon_Taf
Lluest-wen_Reservoir,294718,201797,dbo:Lake,dbo:NaturalPlace,dbc:Reservoirs_in_Rhondda_Cynon_Taf,
Mynydd_William_Meyrick,294923,194082,dbo:Mountain,dbo:NaturalPlace,dbc:Mountains_and_hills_of_Caerphilly_County_Borough,dbc:Mountains_and_hills_of_Rhondda_Cynon_Taf
Sardis_Road,306731,190034,dbo:Stadium,,dbc:Stadiums_in_Wales,
Aber_Bargoed_railway_station,315168,200410,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,
Aber_railway_station,314867,186943,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,
Abercarn_railway_station,321432,195224,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,
Abertridwr_railway_station,312040,189194,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,
Abertysswg_railway_station,313166,205405,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,
Argoed_railway_station,317730,200234,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,
Bargoed_railway_station,315086,200055,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,
Brithdir_railway_station,315242,201944,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,
Bute_Town,310401,209170,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Caerphilly_county_borough,
Caerphilly_railway_station,315642,186552,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,
Crosskeys_railway_station,322151,191932,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,
Darran_and_Deri_railway_station,312833,201751,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,
Aberbargoed_Hospital,315579,200136,dbo:Hospital,,dbc:Defunct_hospitals_in_Wales,
Caerphilly_Castle,315532,187065,dbo:Castle,dbo:ArchitecturalStructure,dbc:Castles_in_Caerphilly_county_borough,
Ruperra_Castle,321981,186317,dbr:Castle,,dbc:Castles_in_Caerphilly_county_borough,
Allt-yr-yn,329434,188398,dbo:PopulatedPlace,dbo:Settlement,"dbc:Wards_of_Newport,_Wales",
Bassaleg_Junction_railway_station,328170,187193,dbo:ArchitecturalStructure,dbo:Station,"dbc:Disused_railway_stations_in_Newport,_Wales",
Caerleon_railway_station,333724,191021,dbo:ArchitecturalStructure,dbo:Station,"dbc:Disused_railway_stations_in_Newport,_Wales",
Celtic_Manor_Resort,335514,189774,dbo:Hotel,,dbc:Hotels_in_Wales,
Kingsway_Shopping_Centre,331326,187916,dbo:ShoppingMall,,"dbc:Shopping_in_Newport,_Wales",
Aberthaw_High_Level_railway_station,303480,166499,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,
Aberthaw_Low_Level_railway_station,303456,166467,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,
Aberthaw_power_stations,302340,166299,dbo:ArchitecturalStructure,dbo:PowerStation,dbc:Coal-fired_power_stations_in_Wales,
Aberthin_Platform_railway_station,300472,175535,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,
Alberta_Place_Halt_railway_station,318368,169877,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,
Atlantic_College_Lifeboat_Station,293492,168045,yago:LifeboatStationsInWales,,dbc:Lifeboat_stations_in_Wales,
Barry_Dock_Lifeboat_Station,312315,166762,yago:LifeboatStationsInWales,,dbc:Lifeboat_stations_in_Wales,
Barry_Docks_railway_station,312345,167797,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Barry_Island_railway_station,311484,166699,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Barry_Power_Station,314636,168392,dbo:ArchitecturalStructure,dbo:PowerStation,Natural_gas-fired_power_stations_in_Wales,
Barry_railway_station,310720,167202,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Cogan_railway_station,317459,172572,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Cowbridge_railway_station,299972,174477,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,
Dinas_Powys_railway_station,315368,170971,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Dingle_Road_railway_station,318074,171884,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Eastbrook_railway_station,316263,171680,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,
Bastion_Road,312119,168868,dbo:Venue,yago:StadiumsInWales,dbc:Football_venues_in_Wales,
Copthorne_Hotel_Cardiff,311756,174681,dbo:Hotel,,dbc:Hotels_in_Cardiff,
Dyffryn_Gardens,309609,172216,dbo:Park,,dbc:Parks_in_the_Vale_of_Glamorgan,
Llantwit_Major_Roman_Villa,295870,169976,dbo:ArchitecturalStructure,yago:ArchaeologicalSitesInTheValeOfGlamorgan,Roman_villas_in_Wales,dbc:Archaeological_sites_in_the_Vale_of_Glamorgan