place,x,y,type,type2,subject,subject2,latitude,longitude
Altolusso,318666,176046,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales,51.47750321571516,-3.1725431523790544
Bayscape,317834,172944,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales,51.449497079908866,-3.183798655376512
Capitol_Centre,318697,176568,dbo:ShoppingMall,,dbc:Shopping_arcades_in_Cardiff,,51.48220025507057,-3.1722172059568763
Cardiff_Arms_Park,317978,176301,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,dbc:Stadiums_in_Cardiff,51.47969607989046,-3.1825069013095786
Cardiff_Athletics_Stadium,316538,175557,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,,51.472796945302925,-3.2030619869754307
Cardiff_City_Stadium,316538,175557,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,dbc:Stadiums_in_Cardiff,51.472796945302925,-3.2030619869754307
Cardiff_International_Pool,318023,172975,dbo:Venue,yago:SwimmingVenuesInWales,dbc:Sports_venues_in_Cardiff,,51.44980319023544,-3.18108666900812
Cardiff_International_Sports_Stadium,316057,175599,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,,51.47310324665489,-3.209995673970293
Cardiff_Story,318371,176306,dbo:Museum,,dbc:Museums_in_Cardiff,,51.479797959157054,-3.17685015174111
Cardiff_town_walls,318247,176564,dbo:ArchitecturalStructure,dbo:MilitaryStructure,dbc:History_of_Cardiff,,51.48209933923276,-3.1786951538655592
Castell_Coch,313064,182635,yago:CastlesInCardiff,dbo:ArchitecturalStructure,dbc:Castles_in_Cardiff,dbc:Historic_house_museums_in_Wales,51.53589938112881,-3.2548143325488823
Childrens_Hospital_for_Wales,319411,176868,dbo:Hospital,,dbc:Hospitals_in_Cardiff,,51.4849994778276,-3.1620059054516645
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,318087,176556,dbo:Museum,,dbc:Museums_in_Cardiff,,51.48200424039941,-3.180996888068443
Helmont_House,318779,176433,dbo:ArchitecturalStructure,yago:HotelsInCardiff,dbc:Hotels_in_Cardiff,dbc:Towers_in_Wales,51.48099845566724,-3.1710055164027473
Hilton_Cardiff,318235,176642,dbo:Hotel,,dbc:Hotels_in_Cardiff,,51.48279878976082,-3.1788860086318342
Holland_House_Cardiff,319048,176718,dbo:ArchitecturalStructure,,dbc:Hotels_in_Cardiff,,51.483599116771565,-3.1671981014410044
Llanishen_Reservoir,318760,181728,dbo:Lake,dbo:NaturalPlace,dbc:Bodies_of_water_of_Cardiff,dbc:Reservoirs_in_Wales,51.5285955119943,-3.1725004731158783
Meridian_Gate_Cardiff,318585,175980,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales,51.476898233045,-3.1736939989173605
Mermaid_Quay,319162,174491,dbo:ShoppingMall,,dbc:Shopping_in_Cardiff,dbc:Visitor_attractions_in_Cardiff,51.46359551274729,-3.1650464782412855
Millennium_Stadium,317976,176123,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,dbc:Stadiums_in_Cardiff,51.47809564447012,-3.1824943012023277
Motorpoint_Arena_Cardiff,318739,176078,dbo:Stadium,,dbc:Sports_venues_in_Cardiff,,51.47780138949002,-3.1714996125182924
National_Museum_Cardiff,318350,176974,dbo:Museum,,dbc:Museums_in_Cardiff,,51.485799969848514,-3.1773071527646484
New_Theatre_Cardiff,318470,176738,dbo:ArchitecturalStructure,dbo:Venue,dbc:Theatres_in_Cardiff,,51.48369576351151,-3.17552474609559
Pierhead_Building,319277,174479,dbo:ArchitecturalStructure,,dbc:Museums_in_Cardiff,dbc:History_museums_in_Wales,51.46350407419581,-3.163388686968386
RAF_Pengam_Moors,321480,176902,dbo:ArchitecturalStructure,dbo:Airport,dbc:Airports_established_in_1905,dbc:Royal_Air_Force_stations_in_Wales,51.485596601043106,-3.132222810104116
St_Davids_Cardiff,318462,176416,dbo:ShoppingMall,,dbc:Shopping_in_Cardiff,dbc:Economy_of_Cardiff,51.4807999587147,-3.1755654782283047
St_Davids_Hotel_&_Spa,319002,174149,dbo:Hotel,dbo:ArchitecturalStructure,dbc:Hotels_in_Cardiff,,51.46049814290686,-3.167270688460301
St_Fagans_Castle,312074,177090,yago:CastlesInCardiff,dbo:HistoricPlace,dbc:Castles_in_Cardiff,,51.485900510209156,-3.2676994851307586
St_Fagans_National_History_Museum,311743,177207,dbo:Museum,dbo:ArchitecturalStructure,,,51.48690062679187,-3.272494561048723
St_Mary_of_the_Angels_R_C_Church_Canton,317015,176684,dbo:HistoricBuilding,yago:ChurchesInCardiff,,,51.48299841267604,-3.1964609736014884
Ty_Pont_Haearn,318829,176076,dbo:ArchitecturalStructure,yago:ResidentialSkyscrapersInWales,dbc:Landmarks_in_Cardiff,dbc:Towers_in_Wales,51.47779635009881,-3.170203498646891
Techniquest,318976,174417,dbo:Museum,,dbc:Museums_in_Cardiff,dbc:Economy_of_Cardiff,51.46290364344552,-3.167706350357447
University_Hospital_of_Wales,317507,179346,dbo:Hospital,,dbc:Hospitals_in_Cardiff,,51.50700061831285,-3.1900004693274173
Wales_Millennium_Centre,319270,174646,dbo:Stadium,,dbc:Landmarks_in_Cardiff,dbc:Theatres_in_Cardiff,51.46500434794296,-3.1635276202657483
Whitchurch_Hospital,314622,180495,dbo:Hospital,,dbc:Hospitals_in_Cardiff,,51.516900294394226,-3.231837737424575
Birchgrove_railway_station,316652,180951,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,,51.52130306517864,-3.2026969381767145
Cardiff_Bay_Barrage,319159,172767,dbo:ArchitecturalStructure,dbo:Dam,dbc:Dams_in_Wales,dbc:Tidal_barrages,51.44809689097095,-3.164695039138684
Cardiff_Bay_railway_station,319067,174882,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,,51.467096870040734,-3.166503338548202
Cardiff_Central_railway_station,318283,175829,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,,51.47549719807255,-3.1780065623344833
Cardiff_Queen_Street_railway_station,318830,176532,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,,51.4818957590341,-3.170294047566786
Castle_Quarter,318500,176326,dbo:PopulatedPlace,dbo:Settlement,,dbc:Economy_of_Cardiff,51.47999637909173,-3.1749975919234994
Cathays_railway_station,318218,177343,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,,51.48909802286611,-3.1792933709291322
Cefn_Onn_Halt_railway_station,317952,184155,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Cardiff,,51.550295984325665,-3.1847119854551473
Creigiau_railway_station,308306,181529,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Cardiff,,51.5252037823887,-3.323106446135801
Danescourt_railway_station,314448,178674,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Cardiff,,51.50050430630374,-3.2339023385942607
Aberaman_railway_station,301592,201357,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.70229665486169,-3.425427403822819
Abercwmboi_Halt_railway_station,303360,199732,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.68799799125526,-3.399400878770938
Abercynon_North_railway_station,308230,194880,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.64520251139834,-3.3276960788630694
Abercynon_railway_station,308278,194857,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,,51.64500360967587,-3.3269965255286666
Aberdare_Low_Level_railway_station,300507,202558,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.71290006484256,-3.441465916019015
Aberdare_railway_station,300474,202737,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,,51.71450310700419,-3.441994580130761
Abernant_railway_station,301448,203485,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.72139854663781,-3.428112954954706
Beddau_Halt_railway_station,306653,184051,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.54760268854052,-3.3475959498988033
Church_Village,308500,186498,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,,51.56990161640405,-3.3216047881000486
Church_Village_Halt_railway_station,308648,185850,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.564100790218056,-3.319301319744433
Cilfynydd,308722,192624,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,,51.62500381092568,-3.319998514826432
Clydach_Vale,298210,193025,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,dbc:Coal_mining_disasters_in_Wales,51.62680274985331,-3.471920329059581
Coed-Ely,301880,186188,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Rhondda_Cynon_Taf,,51.56600065886262,-3.4170045807222107
Coed_Ely_railway_station,301052,186749,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.57089839436078,-3.4291045800208844
Cross_Inn_railway_station,305547,183148,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Rhondda_Cynon_Taf,,51.53930148989173,-3.363298614229776
Cwmbach_railway_station,302351,201209,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,,51.70109910889523,-3.4144063076788793
Dinas_Rhondda_railway_station,300600,191931,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Rhondda_Cynon_Taf,,51.61739714986748,-3.4370939240137743
Efail_Isaf_railway_station,308849,185045,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Cardiff,,51.556897214053215,-3.3161933994859267
Athletic_Ground_Aberdare,300787,202530,dbo:Stadium,,dbc:Football_League_venues,,51.71269803994742,-3.437406580083449
Cefn_Eglwysilan,309709,190503,dbo:Mountain,dbo:NaturalPlace,dbc:Mountains_and_hills_of_Caerphilly_County_Borough,dbc:Mountains_and_hills_of_Rhondda_Cynon_Taf,51.60609768555762,-3.3051971551183006
Lluest-wen_Reservoir,294718,201797,dbo:Lake,dbo:NaturalPlace,dbc:Reservoirs_in_Rhondda_Cynon_Taf,,51.70500248055954,-3.524994921831924
Mynydd_William_Meyrick,294923,194082,dbo:Mountain,dbo:NaturalPlace,dbc:Mountains_and_hills_of_Caerphilly_County_Borough,dbc:Mountains_and_hills_of_Rhondda_Cynon_Taf,51.63569830085259,-3.5197062847650615
Sardis_Road,306731,190034,dbo:Stadium,,dbc:Stadiums_in_Wales,,51.60139595001719,-3.348061940479128
Aber_Bargoed_railway_station,315168,200410,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,,51.696003318717764,-3.228795778247149
Aber_railway_station,314867,186943,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,,51.574900463776935,-3.229869980361556
Abercarn_railway_station,321432,195224,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,,51.65029723630155,-3.137016475407494
Abertridwr_railway_station,312040,189194,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,,51.59470038118549,-3.271217882673686
Abertysswg_railway_station,313166,205405,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,,51.740596603993964,-3.259001087731661
Argoed_railway_station,317730,200234,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,,51.69480310485166,-3.191694549487275
Bargoed_railway_station,315086,200055,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,,51.69279977610784,-3.229895376427396
Brithdir_railway_station,315242,201944,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,,51.709803766691664,-3.228098770221944
Bute_Town,310401,209170,dbo:PopulatedPlace,dbo:Settlement,dbc:Villages_in_Caerphilly_county_borough,,51.77400344145433,-3.300006894148524
Caerphilly_railway_station,315642,186552,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,,51.571502306257386,-3.218595392568154
Crosskeys_railway_station,322151,191932,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_Caerphilly_County_Borough,,51.62080391911939,-3.125893010543301
Darran_and_Deri_railway_station,312833,201751,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_Caerphilly_County_Borough,,51.707699290984095,-3.2629067917778887
Aberbargoed_Hospital,315579,200136,dbo:Hospital,,dbc:Defunct_hospitals_in_Wales,,51.69360235192523,-3.222784265384058
Caerphilly_Castle,315532,187065,dbo:Castle,dbo:ArchitecturalStructure,dbc:Castles_in_Caerphilly_county_borough,,51.57609732934728,-3.220305714546773
Ruperra_Castle,321981,186317,dbr:Castle,,dbc:Castles_in_Caerphilly_county_borough,,51.57030389530403,-3.1270975955593285
Allt-yr-yn,329434,188398,dbo:PopulatedPlace,dbo:Settlement,"dbc:Wards_of_Newport,_Wales",,51.58999550777512,-3.019999612091811
Bassaleg_Junction_railway_station,328170,187193,dbo:ArchitecturalStructure,dbo:Station,"dbc:Disused_railway_stations_in_Newport,_Wales",,51.579002744621405,-3.0379950241284734
Caerleon_railway_station,333724,191021,dbo:ArchitecturalStructure,dbo:Station,"dbc:Disused_railway_stations_in_Newport,_Wales",,51.614098257278314,-2.958580615721309
Celtic_Manor_Resort,335514,189774,dbo:Hotel,,dbc:Hotels_in_Wales,,51.603095863507285,-2.932502674519509
Kingsway_Shopping_Centre,331326,187916,dbo:ShoppingMall,,"dbc:Shopping_in_Newport,_Wales",,51.58589651671575,-2.992599029975412
Aberthaw_High_Level_railway_station,303480,166499,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,,51.38929576529379,-3.3885420154209673
Aberthaw_Low_Level_railway_station,303456,166467,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,,51.389004030172885,-3.388878115025139
Aberthaw_power_stations,302340,166299,dbo:ArchitecturalStructure,dbo:PowerStation,dbc:Coal-fired_power_stations_in_Wales,,51.38730270515327,-3.404865387378357
Aberthin_Platform_railway_station,300472,175535,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,,51.46999797381975,-3.4342994926374444
Alberta_Place_Halt_railway_station,318368,169877,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,,51.42200311450828,-3.175407824543908
Atlantic_College_Lifeboat_Station,293492,168045,yago:LifeboatStationsInWales,,dbc:Lifeboat_stations_in_Wales,,51.401403165110786,-3.5324981291786637
Barry_Dock_Lifeboat_Station,312315,166762,yago:LifeboatStationsInWales,,dbc:Lifeboat_stations_in_Wales,,51.39309576767003,-3.261668073209444
Barry_Docks_railway_station,312345,167797,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.402404479232445,-3.2614929871982192
Barry_Island_railway_station,311484,166699,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.39240023517815,-3.2735929919157964
Barry_Power_Station,314636,168392,dbo:ArchitecturalStructure,dbo:PowerStation,Natural_gas-fired_power_stations_in_Wales,,51.40810314469012,-3.2287098253335547
Barry_railway_station,310720,167202,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.396802031072156,-3.284697389019922
Cogan_railway_station,317459,172572,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.44609833189513,-3.1891069430621215
Cowbridge_railway_station,299972,174477,dbo:ArchitecturalStructure,dbo:Station,dbc:Disused_railway_stations_in_the_Vale_of_Glamorgan,,51.460399694532306,-3.441195849463348
Dinas_Powys_railway_station,315368,170971,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.43139706261796,-3.2188047401312283
Dingle_Road_railway_station,318074,171884,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.440002886152506,-3.180100005992431
Eastbrook_railway_station,316263,171680,dbo:ArchitecturalStructure,dbo:Station,dbc:Railway_stations_in_the_Vale_of_Glamorgan,,51.43790382361526,-3.2061013052123517
Bastion_Road,312119,168868,dbo:Venue,yago:StadiumsInWales,dbc:Football_venues_in_Wales,,51.41199712385342,-3.2650067680413906
Copthorne_Hotel_Cardiff,311756,174681,dbo:Hotel,,dbc:Hotels_in_Cardiff,,51.464195730146635,-3.2716756106879754
Dyffryn_Gardens,309609,172216,dbo:Park,,dbc:Parks_in_the_Vale_of_Glamorgan,,51.44169805926485,-3.3019428258826067
Llantwit_Major_Roman_Villa,295870,169976,dbo:ArchitecturalStructure,yago:ArchaeologicalSitesInTheValeOfGlamorgan,Roman_villas_in_Wales,dbc:Archaeological_sites_in_the_Vale_of_Glamorgan,51.41920200929978,-3.498893453964623
