ED,contains,SF
Aber_Valley_ED,contains,Abertridwr_railway_station
Aberaman_North_ED,contains,Aberaman_railway_station
Aberbargoed_ED,contains,Aber_Bargoed_railway_station
Aberbargoed_ED,contains,Aberbargoed_Hospital
Abercarn_ED,contains,Abercarn_railway_station
Abercynon_ED,contains,Abercynon_North_railway_station
Abercynon_ED,contains,Abercynon_railway_station
Aberdare_East_ED,contains,Aberdare_Low_Level_railway_station
Aberdare_East_ED,contains,Aberdare_railway_station
Aberdare_East_ED,contains,Abernant_railway_station
Aberdare_East_ED,contains,Athletic_Ground_Aberdare
Adamsdown_ED,contains,Public_Telephone
Adamsdown_ED,contains,Back_on_the_Move
Adamsdown_ED,contains,Subway
Adamsdown_ED,contains,Adam_Street
Adamsdown_ED,contains,Cash_Machine-Bank_Machine_Limited
Adamsdown_ED,contains,Tommys_Bar_Uwic
Adamsdown_ED,contains,System_Street_MOT_Station
Adamsdown_ED,contains,Cardiff_Alcohol_&_Drugs_Team
Adamsdown_ED,contains,Thompsons_Solicitors_LLP
Adamsdown_ED,contains,Community_Addictions_Unit
Adamsdown_ED,contains,Childrens_Hospital_for_Wales
Adamsdown_ED,contains,Holland_House_Cardiff
Adamsdown_ED,contains,Ty_Pont_Haearn
Adamsdown_ED,contains,Cardiff_Queen_Street_railway_station
Allt-yr-Yn_ED,contains,Allt-yr-yn
Argoed_ED,contains,Argoed_railway_station
Bargoed_ED,contains,Bargoed_railway_station
Baruc_ED,contains,Barry_Dock_Lifeboat_Station
Baruc_ED,contains,Barry_Island_railway_station
Baruc_ED,contains,Barry_railway_station
Beddau_ED,contains,Beddau_Halt_railway_station
Butetown_ED,contains,Lock
Butetown_ED,contains,Ing_Direct
Butetown_ED,contains,Business_Centre
Butetown_ED,contains,Hollywood_Bowl
Butetown_ED,contains,Lloyd_George_Avenue
Butetown_ED,contains,Road_Tunnel
Butetown_ED,contains,Mermaid_Quay_Waterbus
Butetown_ED,contains,Taxi_Vans_Cardiff
Butetown_ED,contains,Grosvenor_Casinos
Butetown_ED,contains,Cardiff_House_Clearance
Butetown_ED,contains,Cash_Machine-TRM_Corporation
Butetown_ED,contains,Stephen_Doughty_MP-Cardiff_South_&_Penarth
Butetown_ED,contains,Cadwyn_Capital_LLP
Butetown_ED,contains,Scott_Harbour
Butetown_ED,contains,Signal_Light
Butetown_ED,contains,Haul-4_U
Butetown_ED,contains,Cardiff_Yacht_Club
Butetown_ED,contains,Flagstaff
Butetown_ED,contains,Recreation_Ground
Butetown_ED,contains,Bishop_&_Olden_Solicitors
Butetown_ED,contains,Interior_Design_&_C-A-D_Workshops
Butetown_ED,contains,Sewage_Pumping_Station
Butetown_ED,contains,Travelling_Crane
Butetown_ED,contains,Fountain
Butetown_ED,contains,Bar
Butetown_ED,contains,Y_Senedd
Butetown_ED,contains,Adelaide_Street
Butetown_ED,contains,Institute_of_Welsh_Affairs
Butetown_ED,contains,B_B_C_Political_Group
Butetown_ED,contains,Craft_in_the_Bay
Butetown_ED,contains,Lagoons_&_Wetlands_Nature_Reserve
Butetown_ED,contains,Makers_Guild_in_Wales_Craft_in_the_Bay
Butetown_ED,contains,Welsh_Liberal_Democrats
Butetown_ED,contains,The_Makers_Guild
Butetown_ED,contains,Graving_Dock_No-3
Butetown_ED,contains,Play_Ground
Butetown_ED,contains,Depot
Butetown_ED,contains,Cadwaladers_Ice_Cream
Butetown_ED,contains,Mermaid_Quay
Butetown_ED,contains,Pierhead_Building
Butetown_ED,contains,St_Davids_Hotel_&_Spa
Butetown_ED,contains,Techniquest
Butetown_ED,contains,Wales_Millennium_Centre
Butetown_ED,contains,Cardiff_Bay_railway_station
Butetown_ED,contains,Cardiff_Central_railway_station
Caerleon_ED,contains,Caerleon_railway_station
Caerleon_ED,contains,Celtic_Manor_Resort
Canton_ED,contains,Hadfield_Road
Canton_ED,contains,Canton_Rugby_&_Athletic_Club
Canton_ED,contains,Jubilee_Park
Canton_ED,contains,Playin_Field
Canton_ED,contains,K-F-C_Ltd
Canton_ED,contains,Maplin_Electronics
Canton_ED,contains,Ladbrokes_Plc
Canton_ED,contains,R_A_S
Canton_ED,contains,McDonalds_Restaurant
Canton_ED,contains,Cardiff_Athletics_Stadium
Canton_ED,contains,Cardiff_City_Stadium
Canton_ED,contains,Cardiff_International_Sports_Stadium
Castleland_ED,contains,Barry_Docks_railway_station
Cathays_ED,contains,National_Car_Parks_Plc
Cathays_ED,contains,Driving_Test_Centre-Cardiff
Cathays_ED,contains,Way_Ahead
Cathays_ED,contains,Rugby_Football_Ground
Cathays_ED,contains,Kingsway
Cathays_ED,contains,Statue
Cathays_ED,contains,Mosaica_Medi__&_Marketing
Cathays_ED,contains,The_Golden_Cross
Cathays_ED,contains,Peverel_Services_Ltd
Cathays_ED,contains,Henrys_Cafe_Bar
Cathays_ED,contains,Everyday_Loans_Ltd
Cathays_ED,contains,Vitality_Gym_&_Health_Club
Cathays_ED,contains,Pure_Gym
Cathays_ED,contains,Little_Tiger
Cathays_ED,contains,Terrence_Higgins_Trust
Cathays_ED,contains,Tracing_Direct_Ltd
Cathays_ED,contains,Drinking_Fountain
Cathays_ED,contains,Castle_Ka
Cathays_ED,contains,Pipelines
Cathays_ED,contains,Statue-1
Cathays_ED,contains,Vue_Cinemas
Cathays_ED,contains,Bute_Terrace
Cathays_ED,contains,Hair_Essentials_Ltd
Cathays_ED,contains,The_Works
Cathays_ED,contains,Ben_&_Jerrys
Cathays_ED,contains,Water
Cathays_ED,contains,Altolusso
Cathays_ED,contains,Capitol_Centre
Cathays_ED,contains,Cardiff_Arms_Park
Cathays_ED,contains,Cardiff_Story
Cathays_ED,contains,Cardiff_town_walls
Cathays_ED,contains,Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier
Cathays_ED,contains,Helmont_House
Cathays_ED,contains,Hilton_Cardiff
Cathays_ED,contains,Meridian_Gate_Cardiff
Cathays_ED,contains,Millennium_Stadium
Cathays_ED,contains,Motorpoint_Arena_Cardiff
Cathays_ED,contains,National_Museum_Cardiff
Cathays_ED,contains,New_Theatre_Cardiff
Cathays_ED,contains,St_Davids_Cardiff
Cathays_ED,contains,Castle_Quarter
Cathays_ED,contains,Cathays_railway_station
Church_Village_ED,contains,Church_Village
Church_Village_ED,contains,Church_Village_Halt_railway_station
Cilfynydd_ED,contains,Cilfynydd
Cornerswell_ED,contains,Cogan_railway_station
Court_ED,contains,Bastion_Road
Cowbridge_ED,contains,Aberthin_Platform_railway_station
Cowbridge_ED,contains,Cowbridge_railway_station
Creigiau/St._Fagans_ED,contains,Hafal
Creigiau/St._Fagans_ED,contains,Culver_Financial_Management
Creigiau/St._Fagans_ED,contains,Water_Wheel
Creigiau/St._Fagans_ED,contains,Hill_Cottage
Creigiau/St._Fagans_ED,contains,Wildwood_Ecology_Ltd
Creigiau/St._Fagans_ED,contains,Agri_Sgj_Ltd
Creigiau/St._Fagans_ED,contains,Creigiau_Pharmacy
Creigiau/St._Fagans_ED,contains,Plymouth_Earl_of_Estates_Ltd
Creigiau/St._Fagans_ED,contains,Sluice
Creigiau/St._Fagans_ED,contains,Greenwood_Lane
Creigiau/St._Fagans_ED,contains,Filter_Beds
Creigiau/St._Fagans_ED,contains,Choice
Creigiau/St._Fagans_ED,contains,Tennis_Courts
Creigiau/St._Fagans_ED,contains,Culver_Holdings_Plc
Creigiau/St._Fagans_ED,contains,Plymouth_Arms
Creigiau/St._Fagans_ED,contains,The_Surgery
Creigiau/St._Fagans_ED,contains,Tynycoed_Farm_Independant_Hospital
Creigiau/St._Fagans_ED,contains,St_Fagans_Castle
Creigiau/St._Fagans_ED,contains,St_Fagans_National_History_Museum
Creigiau/St._Fagans_ED,contains,Creigiau_railway_station
Crosskeys_ED,contains,Crosskeys_railway_station
Cwm_Clydach_ED,contains,Clydach_Vale
Cwmbach_ED,contains,Cwmbach_railway_station
Cyncoed_ED,contains,Hackerford_Rd
Cyncoed_ED,contains,Celyn_Avenue
Cyncoed_ED,contains,Three_Arches_Ave
Cyncoed_ED,contains,Miranda_Parsons
Darren_Valley_ED,contains,Darran_and_Deri_railway_station
Dinas_Powys_ED,contains,Dinas_Powys_railway_station
Dinas_Powys_ED,contains,Eastbrook_railway_station
Gabalfa_ED,contains,Allotment_Gardens
Grangetown_ED,contains,Watkiss_Way-1
Grangetown_ED,contains,Slipway
Grangetown_ED,contains,Weighbridge
Grangetown_ED,contains,Wharf-Disused
Grangetown_ED,contains,Fish_Ladder
Grangetown_ED,contains,Appletree_Nursery
Grangetown_ED,contains,Frankie_&_Bennys
Grangetown_ED,contains,B_T_Data_Centre_Cardiff_Bay
Grangetown_ED,contains,Cardiff_Ice_Rink
Grangetown_ED,contains,Landing_Stage
Grangetown_ED,contains,Planet_Ice_Cardiff_Arena
Grangetown_ED,contains,Cardiff_Bay_Yacht_Club
Grangetown_ED,contains,Bus_Depot
Grangetown_ED,contains,Watkiss_Way-2
Grangetown_ED,contains,Gantry
Grangetown_ED,contains,Bayscape
Grangetown_ED,contains,Cardiff_International_Pool
Grangetown_ED,contains,Cardiff_Bay_Barrage
Heath_ED,contains,Let_Wise
Heath_ED,contains,Budd_Electrical_Spares_Department
Heath_ED,contains,Ty_Maeth
Heath_ED,contains,Royal_College_of_Nursing
Heath_ED,contains,Monmouth_House
Heath_ED,contains,Royal_College_of_Nursing-Welsh_Board
Heath_ED,contains,King_Georges_Field_Playing_Fields
Heath_ED,contains,University_Hospital_of_Wales
Lisvane_ED,contains,Howard_J_Weare_&_Co
Lisvane_ED,contains,Cefn_Onn_Halt_railway_station
Llandaff_ED,contains,Danescourt_railway_station
Llanishen_ED,contains,Llys_Enfys
Llanishen_ED,contains,St_Isan
Llanishen_ED,contains,Llanishen_Reservoir
Llantrisant_Town_ED,contains,Cross_Inn_railway_station
Llantwit_Fardre_ED,contains,Efail_Isaf_railway_station
Llantwit_Major_ED,contains,Atlantic_College_Lifeboat_Station
Llantwit_Major_ED,contains,Llantwit_Major_Roman_Villa
Maerdy_ED,contains,Lluest-wen_Reservoir
Morgan_Jones_ED,contains,Caerphilly_Castle
Moriah_ED,contains,Abertysswg_railway_station
Mountain_Ash_West_ED,contains,Abercwmboi_Halt_railway_station
New_Tredegar_ED,contains,Brithdir_railway_station
Pentre_ED,contains,Mynydd_William_Meyrick
Pentyrch_ED,contains,Electricity_Sub_Station
Pentyrch_ED,contains,Chris_Leach_&_Associates_Ltd
Pentyrch_ED,contains,Garth_Olwg
Pentyrch_ED,contains,Pylon
Pentyrch_ED,contains,Devine_Wines_Ltd
Pentyrch_ED,contains,Refuse_Tip-Disused
Pentyrch_ED,contains,Tumulus
Pentyrch_ED,contains,Quarry_Disused
Plymouth_ED,contains,Alberta_Place_Halt_railway_station
Pontprennau/Old_St._Mellons_ED,contains,Pontyprennau_Pharmacy
Pontprennau/Old_St._Mellons_ED,contains,Fort_Castle_Field
Pontprennau/Old_St._Mellons_ED,contains,R_M_Guy_Gas_Services_Ltd
Pontprennau/Old_St._Mellons_ED,contains,Community_Centre
Pontprennau/Old_St._Mellons_ED,contains,Subway-1
Pontprennau/Old_St._Mellons_ED,contains,Pelcare_Ltd
Radyr_ED,contains,Foot_Bridge
Rhiwbina_ED,contains,NatWest
Rhiwbina_ED,contains,Hayes_Flooring
Rhiwbina_ED,contains,Ion_Graphic
Rhiwbina_ED,contains,Reservoir_Covered
Rhiwbina_ED,contains,Denison
Rhiwbina_ED,contains,Hall_Bookkeeping
Rhiwbina_ED,contains,Schools_Into_Europe
Rhiwbina_ED,contains,Lay-By
Rhiwbina_ED,contains,Birchgrove_railway_station
Rhondda_ED,contains,Sardis_Road
Rhoose_ED,contains,Aberthaw_High_Level_railway_station
Rhoose_ED,contains,Aberthaw_Low_Level_railway_station
Rhydfelen_Central/Ilan_ED,contains,Cefn_Eglwysilan
Riverside_ED,contains,Cash_Machine-Royal_Bank_of_Scotland
Riverside_ED,contains,Other_Roads_Films
Riverside_ED,contains,Tesco
Riverside_ED,contains,Boiler_Plant_Maintenance_Glamorgan_Ltd
Riverside_ED,contains,Tuck_in_Grill_House
Riverside_ED,contains,St_Mary_of_the_Angels_R_C_Church_Canton
Rogerstone_ED,contains,Bassaleg_Junction_railway_station
Splott_ED,contains,Sundial
Splott_ED,contains,Health_Visitors_Office
Splott_ED,contains,Lighting_Tower
Splott_ED,contains,Multiple_Sclerosis_Society
Splott_ED,contains,Gypsy_Caravan_Site
Splott_ED,contains,Four_Elms_Medical_Centres
Splott_ED,contains,RAF_Pengam_Moors
St._Athan_ED,contains,Aberthaw_power_stations
St._Augustine's_ED,contains,Dingle_Road_railway_station
St._James_ED,contains,Ruperra_Castle
St._Martins_ED,contains,Aber_railway_station
St._Martins_ED,contains,Caerphilly_railway_station
Stow_Hill_ED,contains,Kingsway_Shopping_Centre
Sully_ED,contains,Barry_Power_Station
Tonyrefail_East_ED,contains,Coed-Ely
Tonyrefail_West_ED,contains,Coed_Ely_railway_station
Trealaw_ED,contains,Dinas_Rhondda_railway_station
Trowbridge_ED,contains,Display_One_Ltd
Trowbridge_ED,contains,Pump
Twyn_Carno_ED,contains,Bute_Town
Wenvoe_ED,contains,Copthorne_Hotel_Cardiff
Wenvoe_ED,contains,Dyffryn_Gardens
Whitchurch_and_Tongwynlais_ED,contains,Tank
Whitchurch_and_Tongwynlais_ED,contains,H_T_Fox_Roofing_&_Leadwork
Whitchurch_and_Tongwynlais_ED,contains,Institute_of_Cancer_&_Genetics
Whitchurch_and_Tongwynlais_ED,contains,Slot_Cars_Wales_Ltd
Whitchurch_and_Tongwynlais_ED,contains,Ashvale_Contractors_Ltd
Whitchurch_and_Tongwynlais_ED,contains,Cancer_Research_UK
Whitchurch_and_Tongwynlais_ED,contains,Celtic_Road
Whitchurch_and_Tongwynlais_ED,contains,Geoff_Flynn
Whitchurch_and_Tongwynlais_ED,contains,Cancer_Research_Wales_Library_Within_Velindre_Hospital
Whitchurch_and_Tongwynlais_ED,contains,Octopus_Creative_Design
Whitchurch_and_Tongwynlais_ED,contains,William_Hill
Whitchurch_and_Tongwynlais_ED,contains,C_G_Rees_Supply_Ltd
Whitchurch_and_Tongwynlais_ED,contains,S-G_Recruitment_Services
Whitchurch_and_Tongwynlais_ED,contains,Ynys_Bridge
Whitchurch_and_Tongwynlais_ED,contains,Nature_Reserve
Whitchurch_and_Tongwynlais_ED,contains,Castell_Coch
Whitchurch_and_Tongwynlais_ED,contains,Whitchurch_Hospital
