SF,direction,SF1
Creigiau_railway_station,SE,Greenwood_Lane
Creigiau_railway_station,SE,Filter_Beds
Creigiau_railway_station,E,Ashvale_Contractors_Ltd
Creigiau_railway_station,E,Geoff_Flynn
Creigiau_railway_station,E,Octopus_Creative_Design
Creigiau_railway_station,NW,Choice
Creigiau_railway_station,E,William_Hill
Creigiau_railway_station,N,Refuse_Tip-Disused
Creigiau_railway_station,NE,Tumulus
Creigiau_railway_station,E,Foot_Bridge
Creigiau_railway_station,E,Ynys_Bridge
Creigiau_railway_station,SE,Tennis_Courts
Creigiau_railway_station,SE,Plymouth_Arms
Creigiau_railway_station,E,Nature_Reserve
Creigiau_railway_station,NE,Quarry_Disused
Creigiau_railway_station,NW,The_Surgery
Creigiau_railway_station,N,Tynycoed_Farm_Independant_Hospital
Cross_Inn_railway_station,NE,Beddau_Halt_railway_station
Cross_Inn_railway_station,NW,Coed-Ely
Cross_Inn_railway_station,SE,Hill_Cottage
Cross_Inn_railway_station,E,Refuse_Tip-Disused
Crosskeys_railway_station,W,Cefn_Eglwysilan
Crosskeys_railway_station,SW,Aber_railway_station
Crosskeys_railway_station,N,Abercarn_railway_station
Crosskeys_railway_station,SW,Caerphilly_railway_station
Crosskeys_railway_station,SE,Allt-yr-yn
Crosskeys_railway_station,SE,Kingsway_Shopping_Centre
Crosskeys_railway_station,S,Fort_Castle_Field
Crosskeys_railway_station,S,Hackerford_Rd
Crosskeys_railway_station,S,Howard_J_Weare_&_Co
Crosskeys_railway_station,S,Pump
Crosskeys_railway_station,SW,Lay-By
Cwmbach_railway_station,W,Aberaman_railway_station
Cwmbach_railway_station,SE,Abercwmboi_Halt_railway_station
Cwmbach_railway_station,E,Abertysswg_railway_station
Danescourt_railway_station,SE,Cardiff_Arms_Park
Danescourt_railway_station,SE,Cardiff_Athletics_Stadium
Danescourt_railway_station,SE,Cardiff_City_Stadium
Danescourt_railway_station,SE,Cardiff_International_Sports_Stadium
Danescourt_railway_station,SE,Cardiff_town_walls
Danescourt_railway_station,N,Castell_Coch
Danescourt_railway_station,SE,Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier
Danescourt_railway_station,SE,Hilton_Cardiff
Danescourt_railway_station,SE,National_Museum_Cardiff
Danescourt_railway_station,SW,St_Fagans_Castle
Danescourt_railway_station,SW,St_Fagans_National_History_Museum
Danescourt_railway_station,SE,St_Mary_of_the_Angels_R_C_Church_Canton
Danescourt_railway_station,N,Whitchurch_Hospital
Danescourt_railway_station,NE,Birchgrove_railway_station
Danescourt_railway_station,E,Cathays_railway_station
Danescourt_railway_station,SW,Copthorne_Hotel_Cardiff
Danescourt_railway_station,NE,NatWest
Danescourt_railway_station,SE,National_Car_Parks_Plc
Danescourt_railway_station,SE,Cash_Machine-Royal_Bank_of_Scotland
Danescourt_railway_station,SW,Hafal
Danescourt_railway_station,SW,Culver_Financial_Management
Danescourt_railway_station,NE,Hayes_Flooring
Danescourt_railway_station,SE,Other_Roads_Films
Danescourt_railway_station,SW,Water_Wheel
Danescourt_railway_station,N,Tank
Danescourt_railway_station,SE,Hadfield_Road
Danescourt_railway_station,SE,Kingsway
Danescourt_railway_station,N,H_T_Fox_Roofing_&_Leadwork
Danescourt_railway_station,SE,Canton_Rugby_&_Athletic_Club
Danescourt_railway_station,SE,Tesco
Danescourt_railway_station,SE,Statue
Danescourt_railway_station,N,Institute_of_Cancer_&_Genetics
Danescourt_railway_station,SW,Wildwood_Ecology_Ltd
Danescourt_railway_station,SW,Agri_Sgj_Ltd
Danescourt_railway_station,SE,Jubilee_Park
Danescourt_railway_station,NE,Ion_Graphic
Danescourt_railway_station,NE,Budd_Electrical_Spares_Department
Danescourt_railway_station,W,Plymouth_Earl_of_Estates_Ltd
Danescourt_railway_station,E,Ty_Maeth
Danescourt_railway_station,N,Slot_Cars_Wales_Ltd
Danescourt_railway_station,SW,Greenwood_Lane
Danescourt_railway_station,SW,Filter_Beds
Danescourt_railway_station,E,Allotment_Gardens
Danescourt_railway_station,E,Royal_College_of_Nursing
Danescourt_railway_station,N,Cancer_Research_UK
Danescourt_railway_station,SE,Drinking_Fountain
Danescourt_railway_station,SE,Castle_Ka
Danescourt_railway_station,E,Celtic_Road
Danescourt_railway_station,NE,Geoff_Flynn
Danescourt_railway_station,N,Cancer_Research_Wales_Library_Within_Velindre_Hospital
Danescourt_railway_station,N,Octopus_Creative_Design
Danescourt_railway_station,E,C_G_Rees_Supply_Ltd
Danescourt_railway_station,SE,Boiler_Plant_Maintenance_Glamorgan_Ltd
Danescourt_railway_station,SE,Playin_Field
Danescourt_railway_station,NE,Hall_Bookkeeping
Danescourt_railway_station,SE,K-F-C_Ltd
Danescourt_railway_station,N,S-G_Recruitment_Services
Danescourt_railway_station,SW,Culver_Holdings_Plc
Danescourt_railway_station,SE,Water
Danescourt_railway_station,SW,Plymouth_Arms
Danescourt_railway_station,N,Nature_Reserve
Danescourt_railway_station,SE,Ladbrokes_Plc
Danescourt_railway_station,SE,R_A_S
Danescourt_railway_station,SE,McDonalds_Restaurant
Danescourt_railway_station,E,Royal_College_of_Nursing-Welsh_Board
Danescourt_railway_station,SE,Bus_Depot
Danescourt_railway_station,SE,Tuck_in_Grill_House
Darran_and_Deri_railway_station,W,Abercwmboi_Halt_railway_station
Darran_and_Deri_railway_station,SW,Abercynon_North_railway_station
Darran_and_Deri_railway_station,SW,Abercynon_railway_station
Darran_and_Deri_railway_station,W,Aberdare_railway_station
Darran_and_Deri_railway_station,W,Abernant_railway_station
Darran_and_Deri_railway_station,W,Cwmbach_railway_station
Darran_and_Deri_railway_station,SW,Dinas_Rhondda_railway_station
Darran_and_Deri_railway_station,W,Athletic_Ground_Aberdare
Darran_and_Deri_railway_station,SE,Aber_Bargoed_railway_station
Darran_and_Deri_railway_station,N,Abertysswg_railway_station
Darran_and_Deri_railway_station,SE,Bargoed_railway_station
Darran_and_Deri_railway_station,E,Brithdir_railway_station
Darran_and_Deri_railway_station,N,Bute_Town
Dinas_Powys_railway_station,NE,Millennium_Stadium
Dinas_Powys_railway_station,E,Alberta_Place_Halt_railway_station
Dinas_Powys_railway_station,SW,Barry_Docks_railway_station
Dinas_Powys_railway_station,S,Barry_Power_Station
Dinas_Rhondda_railway_station,N,Abercwmboi_Halt_railway_station
Dinas_Rhondda_railway_station,E,Abercynon_North_railway_station
Dinas_Rhondda_railway_station,E,Abercynon_railway_station
Dinas_Rhondda_railway_station,E,Cilfynydd
Dinas_Rhondda_railway_station,NW,Clydach_Vale
Dinas_Rhondda_railway_station,S,Coed-Ely
Dinas_Rhondda_railway_station,S,Coed_Ely_railway_station
Dinas_Rhondda_railway_station,N,Cwmbach_railway_station
Dinas_Rhondda_railway_station,NW,Lluest-wen_Reservoir
Dingle_Road_railway_station,N,Bayscape
Dingle_Road_railway_station,N,Cardiff_International_Pool
Dingle_Road_railway_station,NE,Cardiff_Bay_Barrage
Dingle_Road_railway_station,S,Alberta_Place_Halt_railway_station
Dingle_Road_railway_station,NW,Cogan_railway_station
Dingle_Road_railway_station,W,Dinas_Powys_railway_station
Dingle_Road_railway_station,NW,Watkiss_Way-1
Dingle_Road_railway_station,N,Slipway
Dingle_Road_railway_station,N,Weighbridge
Dingle_Road_railway_station,N,Wharf-Disused
Dingle_Road_railway_station,NE,Fish_Ladder
Dingle_Road_railway_station,N,Cardiff_Yacht_Club
Dingle_Road_railway_station,N,Cardiff_Ice_Rink
Dingle_Road_railway_station,N,Landing_Stage
Dingle_Road_railway_station,N,Planet_Ice_Cardiff_Arena
Dingle_Road_railway_station,N,Cardiff_Bay_Yacht_Club
Dingle_Road_railway_station,NE,Play_Ground
Dyffryn_Gardens,NE,Cardiff_Athletics_Stadium
Dyffryn_Gardens,NE,Cardiff_City_Stadium
Dyffryn_Gardens,NE,Cardiff_International_Sports_Stadium
Dyffryn_Gardens,NE,St_Fagans_Castle
Dyffryn_Gardens,NE,St_Fagans_National_History_Museum
Dyffryn_Gardens,N,Creigiau_railway_station
Dyffryn_Gardens,N,Beddau_Halt_railway_station
Dyffryn_Gardens,N,Cross_Inn_railway_station
Dyffryn_Gardens,SW,Aberthaw_High_Level_railway_station
Dyffryn_Gardens,SW,Aberthaw_power_stations
Dyffryn_Gardens,W,Aberthin_Platform_railway_station
Dyffryn_Gardens,SE,Barry_Dock_Lifeboat_Station
Dyffryn_Gardens,SE,Barry_Docks_railway_station
Dyffryn_Gardens,SE,Barry_Power_Station
Dyffryn_Gardens,S,Barry_railway_station
Dyffryn_Gardens,W,Cowbridge_railway_station
Dyffryn_Gardens,E,Dinas_Powys_railway_station
Dyffryn_Gardens,E,Eastbrook_railway_station
Dyffryn_Gardens,SE,Bastion_Road
Dyffryn_Gardens,NE,Copthorne_Hotel_Cardiff
Dyffryn_Gardens,W,Llantwit_Major_Roman_Villa
Dyffryn_Gardens,NE,Hafal
Dyffryn_Gardens,NE,Culver_Financial_Management
Dyffryn_Gardens,NE,Hadfield_Road
Dyffryn_Gardens,NE,Canton_Rugby_&_Athletic_Club
Dyffryn_Gardens,N,Hill_Cottage
Dyffryn_Gardens,NE,Wildwood_Ecology_Ltd
Dyffryn_Gardens,N,Creigiau_Pharmacy
Dyffryn_Gardens,NE,Sluice
Dyffryn_Gardens,NE,Greenwood_Lane
Dyffryn_Gardens,NE,Filter_Beds
Dyffryn_Gardens,N,Choice
Dyffryn_Gardens,NE,Playin_Field
Dyffryn_Gardens,NE,K-F-C_Ltd
Dyffryn_Gardens,NE,Tennis_Courts
Dyffryn_Gardens,NE,Culver_Holdings_Plc
Dyffryn_Gardens,NE,Maplin_Electronics
Dyffryn_Gardens,NE,Plymouth_Arms
Dyffryn_Gardens,NE,Ladbrokes_Plc
Dyffryn_Gardens,NE,R_A_S
Dyffryn_Gardens,NE,McDonalds_Restaurant
Dyffryn_Gardens,N,The_Surgery
Dyffryn_Gardens,NE,Bus_Depot
Eastbrook_railway_station,N,Cardiff_International_Sports_Stadium
Eastbrook_railway_station,NW,St_Fagans_Castle
Eastbrook_railway_station,NW,St_Fagans_National_History_Museum
Eastbrook_railway_station,NE,Cardiff_Central_railway_station
Eastbrook_railway_station,N,Danescourt_railway_station
Eastbrook_railway_station,SE,Alberta_Place_Halt_railway_station
Eastbrook_railway_station,SW,Barry_Power_Station
Eastbrook_railway_station,NE,Cogan_railway_station
Eastbrook_railway_station,SW,Dinas_Powys_railway_station
Eastbrook_railway_station,E,Dingle_Road_railway_station
Eastbrook_railway_station,NE,Ing_Direct
Eastbrook_railway_station,NW,Culver_Financial_Management
Eastbrook_railway_station,NE,Way_Ahead
Eastbrook_railway_station,NW,Water_Wheel
Eastbrook_railway_station,N,Hadfield_Road
Eastbrook_railway_station,NW,Wildwood_Ecology_Ltd
Eastbrook_railway_station,NE,Wharf-Disused
Eastbrook_railway_station,NE,Pure_Gym
Eastbrook_railway_station,NW,Sluice
Eastbrook_railway_station,NE,Signal_Light
Eastbrook_railway_station,NE,Appletree_Nursery
Eastbrook_railway_station,NE,Frankie_&_Bennys
Eastbrook_railway_station,NE,B_T_Data_Centre_Cardiff_Bay
Eastbrook_railway_station,NE,Vue_Cinemas
Eastbrook_railway_station,N,Playin_Field
Eastbrook_railway_station,NE,Ben_&_Jerrys
Eastbrook_railway_station,NW,Tennis_Courts
Eastbrook_railway_station,NW,Culver_Holdings_Plc
Eastbrook_railway_station,NE,Cardiff_Bay_Yacht_Club
Eastbrook_railway_station,NE,Watkiss_Way-2
Efail_Isaf_railway_station,SE,Castell_Coch
Efail_Isaf_railway_station,S,Creigiau_railway_station
Efail_Isaf_railway_station,SW,Beddau_Halt_railway_station
Efail_Isaf_railway_station,N,Church_Village_Halt_railway_station
Efail_Isaf_railway_station,E,Caerphilly_railway_station
Efail_Isaf_railway_station,SE,Electricity_Sub_Station
Efail_Isaf_railway_station,E,Chris_Leach_&_Associates_Ltd
Efail_Isaf_railway_station,E,Garth_Olwg
Efail_Isaf_railway_station,SE,Pylon
Efail_Isaf_railway_station,SE,Llys_Enfys
Efail_Isaf_railway_station,E,Devine_Wines_Ltd
Efail_Isaf_railway_station,SE,Ion_Graphic
Efail_Isaf_railway_station,S,Creigiau_Pharmacy
Efail_Isaf_railway_station,SE,Ashvale_Contractors_Ltd
Efail_Isaf_railway_station,S,Choice
Efail_Isaf_railway_station,S,Refuse_Tip-Disused
Efail_Isaf_railway_station,SE,Tumulus
Efail_Isaf_railway_station,SE,Foot_Bridge
Efail_Isaf_railway_station,SE,S-G_Recruitment_Services
Efail_Isaf_railway_station,SE,Ynys_Bridge
Efail_Isaf_railway_station,E,Quarry_Disused
Efail_Isaf_railway_station,S,The_Surgery
Efail_Isaf_railway_station,S,Tynycoed_Farm_Independant_Hospital
Efail_Isaf_railway_station,E,Lay-By
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,SW,Cardiff_Arms_Park
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,E,Cardiff_town_walls
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,NE,National_Museum_Cardiff
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,E,St_Davids_Cardiff
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,S,National_Car_Parks_Plc
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,S,Way_Ahead
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,SW,Rugby_Football_Ground
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,W,Other_Roads_Films
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,NE,Kingsway
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,NW,Drinking_Fountain
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,S,Castle_Ka
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,E,The_Works
Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier,N,Water
Helmont_House,S,Altolusso
Helmont_House,NW,Capitol_Centre
Helmont_House,W,St_Davids_Cardiff
Helmont_House,S,Ty_Pont_Haearn
Helmont_House,NW,Driving_Test_Centre-Cardiff
Helmont_House,NE,Subway
Helmont_House,S,Mosaica_Medi__&_Marketing
Helmont_House,SW,The_Golden_Cross
Helmont_House,S,Peverel_Services_Ltd
Helmont_House,NW,Everyday_Loans_Ltd
Helmont_House,SE,Adam_Street
Helmont_House,NW,Little_Tiger
Helmont_House,NW,Terrence_Higgins_Trust
Helmont_House,S,Tracing_Direct_Ltd
Helmont_House,S,Pipelines
Helmont_House,SW,Bute_Terrace
Helmont_House,NW,Hair_Essentials_Ltd
Hilton_Cardiff,S,Cardiff_Story
Hilton_Cardiff,S,Cardiff_town_walls
Hilton_Cardiff,SW,Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier
Hilton_Cardiff,W,Kingsway
Hilton_Cardiff,NE,Statue
Hilton_Cardiff,E,Henrys_Cafe_Bar
Hilton_Cardiff,E,Vitality_Gym_&_Health_Club
Hilton_Cardiff,W,Drinking_Fountain
Hilton_Cardiff,NE,Statue-1
Hilton_Cardiff,S,The_Works
Hilton_Cardiff,W,Water
Holland_House_Cardiff,SW,Capitol_Centre
Holland_House_Cardiff,E,Childrens_Hospital_for_Wales
Holland_House_Cardiff,SW,Motorpoint_Arena_Cardiff
Holland_House_Cardiff,W,National_Museum_Cardiff
Holland_House_Cardiff,NE,Public_Telephone
Holland_House_Cardiff,SW,Driving_Test_Centre-Cardiff
Holland_House_Cardiff,E,Back_on_the_Move
Holland_House_Cardiff,SW,Subway
Holland_House_Cardiff,NW,Llys_Enfys
Holland_House_Cardiff,W,Statue
Holland_House_Cardiff,SW,Mosaica_Medi__&_Marketing
Holland_House_Cardiff,SW,Peverel_Services_Ltd
Holland_House_Cardiff,SW,Everyday_Loans_Ltd
Holland_House_Cardiff,NW,Budd_Electrical_Spares_Department
Holland_House_Cardiff,NW,Ty_Maeth
Holland_House_Cardiff,SE,Cash_Machine-Bank_Machine_Limited
Holland_House_Cardiff,SE,Tommys_Bar_Uwic
Holland_House_Cardiff,SW,Little_Tiger
Holland_House_Cardiff,SW,Terrence_Higgins_Trust
Holland_House_Cardiff,SW,Tracing_Direct_Ltd
Holland_House_Cardiff,NW,Royal_College_of_Nursing
Holland_House_Cardiff,E,System_Street_MOT_Station
Holland_House_Cardiff,S,Haul-4_U
Holland_House_Cardiff,NE,Cardiff_Alcohol_&_Drugs_Team
Holland_House_Cardiff,NW,Monmouth_House
Holland_House_Cardiff,SW,Pipelines
Holland_House_Cardiff,W,Statue-1
Holland_House_Cardiff,S,Interior_Design_&_C-A-D_Workshops
Holland_House_Cardiff,SW,Hair_Essentials_Ltd
Holland_House_Cardiff,SW,Thompsons_Solicitors_LLP
Holland_House_Cardiff,NE,Community_Addictions_Unit
Holland_House_Cardiff,NW,Royal_College_of_Nursing-Welsh_Board
Holland_House_Cardiff,NW,King_Georges_Field_Playing_Fields
Kingsway_Shopping_Centre,W,Allt-yr-yn
Kingsway_Shopping_Centre,W,Bassaleg_Junction_railway_station
Kingsway_Shopping_Centre,NE,Caerleon_railway_station
Kingsway_Shopping_Centre,NE,Celtic_Manor_Resort
Llanishen_Reservoir,S,Capitol_Centre
Llanishen_Reservoir,S,Childrens_Hospital_for_Wales
Llanishen_Reservoir,S,Helmont_House
Llanishen_Reservoir,S,Holland_House_Cardiff
Llanishen_Reservoir,S,Cardiff_Queen_Street_railway_station
Llanishen_Reservoir,NE,Bassaleg_Junction_railway_station
Llanishen_Reservoir,NE,Kingsway_Shopping_Centre
Llanishen_Reservoir,S,Public_Telephone
Llanishen_Reservoir,E,Pontyprennau_Pharmacy
Llanishen_Reservoir,NE,Fort_Castle_Field
Llanishen_Reservoir,SW,Let_Wise
Llanishen_Reservoir,S,Subway
Llanishen_Reservoir,W,Llys_Enfys
Llanishen_Reservoir,E,Hackerford_Rd
Llanishen_Reservoir,S,Celyn_Avenue
Llanishen_Reservoir,W,Ion_Graphic
Llanishen_Reservoir,SW,Budd_Electrical_Spares_Department
Llanishen_Reservoir,W,Reservoir_Covered
Llanishen_Reservoir,S,Ty_Maeth
Llanishen_Reservoir,S,Cash_Machine-Bank_Machine_Limited
Llanishen_Reservoir,S,Tommys_Bar_Uwic
Llanishen_Reservoir,W,St_Isan
Llanishen_Reservoir,S,Allotment_Gardens
Llanishen_Reservoir,S,Royal_College_of_Nursing
Llanishen_Reservoir,S,System_Street_MOT_Station
Llanishen_Reservoir,S,Cardiff_Alcohol_&_Drugs_Team
Llanishen_Reservoir,SW,Celtic_Road
Llanishen_Reservoir,SW,Geoff_Flynn
Llanishen_Reservoir,S,Monmouth_House
Llanishen_Reservoir,E,R_M_Guy_Gas_Services_Ltd
Llanishen_Reservoir,SW,C_G_Rees_Supply_Ltd
Llanishen_Reservoir,N,Howard_J_Weare_&_Co
Llanishen_Reservoir,W,Denison
Llanishen_Reservoir,SW,Hall_Bookkeeping
Llanishen_Reservoir,E,Community_Centre
Llanishen_Reservoir,S,Multiple_Sclerosis_Society
Llanishen_Reservoir,E,Subway-1
Llanishen_Reservoir,E,Display_One_Ltd
Llanishen_Reservoir,W,Schools_Into_Europe
Llanishen_Reservoir,S,Thompsons_Solicitors_LLP
Llanishen_Reservoir,S,Community_Addictions_Unit
Llanishen_Reservoir,S,Royal_College_of_Nursing-Welsh_Board
Llanishen_Reservoir,E,Pelcare_Ltd
Llanishen_Reservoir,SW,King_Georges_Field_Playing_Fields
Llanishen_Reservoir,E,Pump
Llanishen_Reservoir,SW,Three_Arches_Ave
Llanishen_Reservoir,S,Miranda_Parsons
Llanishen_Reservoir,NW,Lay-By
Llantwit_Major_Roman_Villa,SE,Aberthaw_High_Level_railway_station
Llantwit_Major_Roman_Villa,SE,Aberthaw_Low_Level_railway_station
Llantwit_Major_Roman_Villa,SE,Aberthaw_power_stations
Llantwit_Major_Roman_Villa,SW,Atlantic_College_Lifeboat_Station
Llantwit_Major_Roman_Villa,NE,Cowbridge_railway_station
Lluest-wen_Reservoir,E,Aberaman_railway_station
Lluest-wen_Reservoir,E,Abercwmboi_Halt_railway_station
Lluest-wen_Reservoir,E,Aberdare_Low_Level_railway_station
Lluest-wen_Reservoir,E,Aberdare_railway_station
Lluest-wen_Reservoir,E,Abernant_railway_station
Meridian_Gate_Cardiff,NE,Altolusso
Meridian_Gate_Cardiff,NW,Cardiff_Story
Meridian_Gate_Cardiff,NE,Helmont_House
Meridian_Gate_Cardiff,N,St_Davids_Cardiff
Meridian_Gate_Cardiff,S,Ing_Direct
Meridian_Gate_Cardiff,W,Way_Ahead
Meridian_Gate_Cardiff,SE,Hollywood_Bowl
Meridian_Gate_Cardiff,SE,Lloyd_George_Avenue
Meridian_Gate_Cardiff,NE,Mosaica_Medi__&_Marketing
Meridian_Gate_Cardiff,NW,The_Golden_Cross
Meridian_Gate_Cardiff,SE,Grosvenor_Casinos
Meridian_Gate_Cardiff,NE,Peverel_Services_Ltd
Meridian_Gate_Cardiff,SE,Cash_Machine-TRM_Corporation
Meridian_Gate_Cardiff,S,Stephen_Doughty_MP-Cardiff_South_&_Penarth
Meridian_Gate_Cardiff,W,Pure_Gym
Meridian_Gate_Cardiff,E,Signal_Light
Meridian_Gate_Cardiff,NE,Tracing_Direct_Ltd
Meridian_Gate_Cardiff,S,Recreation_Ground
Meridian_Gate_Cardiff,S,Bishop_&_Olden_Solicitors
Meridian_Gate_Cardiff,W,Vue_Cinemas
Meridian_Gate_Cardiff,N,Bute_Terrace
Meridian_Gate_Cardiff,SE,Bar
Meridian_Gate_Cardiff,W,Ben_&_Jerrys
Meridian_Gate_Cardiff,S,Adelaide_Street
Meridian_Gate_Cardiff,S,Institute_of_Welsh_Affairs
Meridian_Gate_Cardiff,S,Depot
Mermaid_Quay,N,Meridian_Gate_Cardiff
Mermaid_Quay,W,Road_Tunnel
Mermaid_Quay,S,Mermaid_Quay_Waterbus
Mermaid_Quay,N,The_Golden_Cross
Mermaid_Quay,NW,Stephen_Doughty_MP-Cardiff_South_&_Penarth
Mermaid_Quay,SW,Cadwyn_Capital_LLP
Mermaid_Quay,SE,Flagstaff
Mermaid_Quay,SW,Travelling_Crane
Mermaid_Quay,N,Fountain
Mermaid_Quay,W,Adelaide_Street
Mermaid_Quay,E,B_B_C_Political_Group
Mermaid_Quay,N,Craft_in_the_Bay
Mermaid_Quay,N,Makers_Guild_in_Wales_Craft_in_the_Bay
Mermaid_Quay,E,Welsh_Liberal_Democrats
Mermaid_Quay,N,The_Makers_Guild
Mermaid_Quay,SW,Graving_Dock_No-3
Mermaid_Quay,N,Depot
Mermaid_Quay,S,Cadwaladers_Ice_Cream
Millennium_Stadium,E,Altolusso
Millennium_Stadium,N,Cardiff_Arms_Park
Millennium_Stadium,W,Cardiff_Athletics_Stadium
Millennium_Stadium,W,Cardiff_City_Stadium
Millennium_Stadium,NE,Cardiff_Story
Millennium_Stadium,N,Firing_Line_Cardiff_Castle_Museum_of_the_Welsh_Soldier
Millennium_Stadium,E,Meridian_Gate_Cardiff
Millennium_Stadium,E,Motorpoint_Arena_Cardiff
Millennium_Stadium,N,National_Car_Parks_Plc
Millennium_Stadium,SE,Business_Centre
Millennium_Stadium,E,Way_Ahead
Millennium_Stadium,N,Rugby_Football_Ground
Millennium_Stadium,W,Canton_Rugby_&_Athletic_Club
Millennium_Stadium,SE,Taxi_Vans_Cardiff
Millennium_Stadium,E,Mosaica_Medi__&_Marketing
Millennium_Stadium,E,The_Golden_Cross
Millennium_Stadium,E,Peverel_Services_Ltd
Millennium_Stadium,SE,Cardiff_House_Clearance
Millennium_Stadium,W,Jubilee_Park
Millennium_Stadium,SE,Pure_Gym
Millennium_Stadium,E,Tracing_Direct_Ltd
Millennium_Stadium,N,Castle_Ka
Millennium_Stadium,E,Pipelines
Millennium_Stadium,SE,Vue_Cinemas
Millennium_Stadium,E,Bute_Terrace
Millennium_Stadium,SE,Sewage_Pumping_Station
Millennium_Stadium,SE,Ben_&_Jerrys
Millennium_Stadium,SE,Lagoons_&_Wetlands_Nature_Reserve
Millennium_Stadium,W,Ladbrokes_Plc
Millennium_Stadium,W,R_A_S
Millennium_Stadium,SW,Bus_Depot
Millennium_Stadium,SE,Play_Ground
Motorpoint_Arena_Cardiff,SW,Altolusso
Motorpoint_Arena_Cardiff,N,Capitol_Centre
Motorpoint_Arena_Cardiff,N,Helmont_House
Motorpoint_Arena_Cardiff,N,Driving_Test_Centre-Cardiff
Motorpoint_Arena_Cardiff,N,Everyday_Loans_Ltd
Motorpoint_Arena_Cardiff,E,Adam_Street
Motorpoint_Arena_Cardiff,N,Little_Tiger
Motorpoint_Arena_Cardiff,N,Terrence_Higgins_Trust
Motorpoint_Arena_Cardiff,SW,Signal_Light
Motorpoint_Arena_Cardiff,NE,Pipelines
Motorpoint_Arena_Cardiff,N,Hair_Essentials_Ltd
Mynydd_William_Meyrick,NE,Aberaman_railway_station
Mynydd_William_Meyrick,NE,Aberdare_Low_Level_railway_station
Mynydd_William_Meyrick,NE,Aberdare_railway_station
Mynydd_William_Meyrick,E,Clydach_Vale
